Latitude,Longitude,Elevation
45.43344500,-75.7246420,49.0
45.43240700,-75.7244530,52.0
45.43265000,-75.7280130,50.0
45.43886700,-75.7260420,49.0
45.45069500,-75.7161220,47.0
45.46154800,-75.7149670,40.0
45.45890700,-75.7147030,45.0
45.46027500,-75.7186570,44.0
45.46097000,-75.7164880,45.0
45.45195000,-75.7160470,48.0
45.44695700,-75.7203350,44.0
45.44069200,-75.7195700,46.0
45.43556500,-75.6976330,56.0
45.43639500,-75.6922150,56.0
45.42876500,-75.6859870,63.0
45.42743300,-75.6887020,63.0
45.42500200,-75.6877680,71.0
45.42201500,-75.6939200,72.0
45.42099700,-75.6927450,72.0
45.42315200,-75.6875330,70.0
45.41636300,-75.6747400,62.0
45.40628500,-75.6978530,71.0
45.40153000,-75.7167850,73.0
45.39706500,-75.7275280,72.0
45.36591700,-75.7596650,84.0
45.34707200,-75.7948400,67.0
45.34321800,-75.8146220,66.0
45.33997300,-75.8155070,70.0
45.32600300,-75.8065800,90.0
45.31696800,-75.8050320,90.0
45.30022000,-75.7924850,94.0
45.29622500,-75.7940230,100.0
45.28841300,-75.8044380,114.0
45.28285300,-75.8056500,116.0
45.26462200,-75.7908650,107.0
45.24942300,-75.7817030,94.0
45.24635500,-75.7767420,92.0
45.24413800,-75.7637230,93.0
45.24130300,-75.7584270,94.0
45.21728500,-75.7433670,96.0
45.18964000,-75.7213880,93.0
45.16181200,-75.6881320,94.0
45.13271300,-75.6754320,93.0
45.11634300,-75.6745750,88.0
45.10343200,-75.6600670,88.0
45.08682000,-75.6487250,87.0
45.07986300,-75.6314580,87.0
45.06770700,-75.6213200,84.0
45.01264300,-75.6276600,97.0
44.99638500,-75.6131570,98.0
44.97804300,-75.6087300,109.0
44.93736800,-75.5770230,97.0
44.93099800,-75.5754050,100.0
44.90632700,-75.5756220,103.0
44.89038000,-75.5701700,114.0
44.87490800,-75.5601670,95.0
44.85899800,-75.5443530,94.0
44.84541500,-75.5359730,89.0
44.84145000,-75.5412770,88.0
44.84327000,-75.5464150,93.0
44.83575200,-75.5578530,104.0
44.81698500,-75.5761530,101.0
44.81374500,-75.5905430,95.0
44.80391700,-75.6075850,104.0
44.79631200,-75.6058270,102.0
44.78859800,-75.5990980,98.0
44.77710500,-75.5819220,100.0
44.77830300,-75.5722750,99.0
44.75896200,-75.5542980,117.0
44.71632200,-75.5196850,92.0
44.71032000,-75.5129350,84.0
44.69977800,-75.5314170,79.0
44.69790800,-75.5378270,79.0
44.67803300,-75.5624500,79.0
44.65927000,-75.5791820,83.0
44.65015000,-75.5968630,84.0
44.63960300,-75.6066880,81.0
44.62641800,-75.6261570,81.0
44.61724700,-75.6454450,93.0
44.61064000,-75.6524050,95.0
44.59001200,-75.6836030,88.0
44.58245000,-75.6977520,84.0
44.57713000,-75.7030380,80.0
44.56926700,-75.7201670,75.0
44.55907700,-75.7281350,85.0
44.55217000,-75.7424450,82.0
44.54625500,-75.7482780,98.0
44.54229200,-75.7570030,91.0
44.53176200,-75.7664530,96.0
44.52300700,-75.7827380,104.0
44.52535200,-75.7944480,94.0
44.52532800,-75.8022230,86.0
44.52473300,-75.8074200,90.0
44.52096000,-75.8143000,90.0
44.52189000,-75.8223570,100.0
44.51110700,-75.8331380,94.0
44.50255300,-75.8448980,104.0
44.49410800,-75.8620480,105.0
44.46564300,-75.8926150,105.0
44.45364500,-75.9094850,93.0
44.44372200,-75.9273800,96.0
44.43552300,-75.9483900,91.0
44.43078800,-75.9523800,90.0
44.42629700,-75.9634600,93.0
44.40379800,-75.9951180,106.0
44.38622200,-76.0331280,101.0
44.38603500,-76.0466080,95.0
44.38415300,-76.0571630,94.0
44.35554700,-76.1057400,85.0
44.35323500,-76.1228000,93.0
44.34176800,-76.1373420,79.0
44.33867500,-76.1432250,80.0
44.33815800,-76.1492370,87.0
44.32841800,-76.1643750,82.0
44.32650700,-76.1645070,81.0
44.32496500,-76.1619750,79.0
44.32315200,-76.1628830,75.0
44.32605000,-76.1581430,80.0
44.32962700,-76.1624520,92.0
44.33581000,-76.1521150,90.0
44.33707700,-76.1521420,87.0
44.33688500,-76.1518430,90.0
44.33962000,-76.1414380,80.0
44.34425000,-76.1495930,88.0
44.34530700,-76.1639950,96.0
44.33875200,-76.2080420,82.0
44.33169700,-76.2311100,92.0
44.32167800,-76.3468430,98.0
44.31632300,-76.3795630,100.0
44.30250300,-76.4108930,88.0
44.29486200,-76.4182720,103.0
44.28778800,-76.4327370,97.0
44.27719300,-76.4761420,104.0
44.26908800,-76.4942130,99.0
44.27027000,-76.5116700,93.0
44.27596000,-76.5331130,100.0
44.27794500,-76.5483730,111.0
44.29022500,-76.5818720,88.0
44.28773000,-76.5933320,120.0
44.28717200,-76.6332380,116.0
44.27625300,-76.8636280,122.0
44.27241200,-76.9157480,127.0
44.26558800,-76.9413170,90.0
44.26652200,-76.9592900,96.0
44.25342800,-76.9989900,94.0
44.21757300,-77.2586480,118.0
44.21781000,-77.2674000,108.0
44.22188700,-77.2823850,106.0
44.22175300,-77.2913850,114.0
44.20587000,-77.3579820,104.0
44.19580800,-77.3845730,96.0
44.16002000,-77.5253170,110.0
44.11937200,-77.6100100,103.0
44.11720800,-77.6435720,148.0
44.10884300,-77.6629970,184.0
44.10020700,-77.6929120,184.0
44.09098300,-77.7074050,179.0
44.08222700,-77.7295900,186.0
44.07722500,-77.7501800,193.0
44.07506000,-77.7683780,199.0
44.06190300,-77.7862400,201.0
44.06020800,-77.8011950,186.0
44.05402000,-77.8230270,175.0
44.04589800,-77.8336800,186.0
44.04187000,-77.8483570,178.0
44.02716300,-77.8859200,174.0
44.01849700,-77.9320280,160.0
44.01151000,-77.9905780,161.0
44.00204200,-78.0359730,168.0
43.99771700,-78.0649470,145.0
43.99834500,-78.0715800,145.0
44.00310000,-78.0845270,169.0
44.00463500,-78.1155180,175.0
43.99997200,-78.1314650,142.0
43.99366800,-78.1444980,142.0
43.99215200,-78.1613950,115.0
43.98704800,-78.1710130,109.0
43.98143300,-78.1889950,102.0
43.97888700,-78.2078700,107.0
43.98346500,-78.2289700,118.0
43.97103200,-78.2796200,111.0
43.97084800,-78.2862820,109.0
43.97187300,-78.2881500,105.0
43.97336000,-78.2876100,106.0
43.97160000,-78.2865030,107.0
43.97233800,-78.2855800,107.0
43.97435300,-78.2873750,104.0
43.97023000,-78.2878480,107.0
43.96527200,-78.3358170,142.0
43.92415200,-78.5205500,150.0
43.90416800,-78.6176780,96.0
43.89861000,-78.6767020,82.0
43.88563300,-78.7108920,94.0
43.87558300,-78.7916130,100.0
43.87725200,-78.8000030,96.0
43.88564200,-78.8157720,82.0
43.88711500,-78.8304230,89.0
43.86606800,-78.9196680,87.0
43.86732200,-78.9566730,81.0
43.86417000,-78.9771380,81.0
43.84604500,-79.0552750,86.0
43.82270500,-79.1057570,93.0
43.79605800,-79.1483630,114.0
43.79575300,-79.1543200,124.0
43.79968200,-79.1666500,126.0
43.79989000,-79.1739650,127.0
43.79356700,-79.2161520,160.0
43.78441200,-79.2396900,170.0
43.76907700,-79.3102980,176.0
43.76824300,-79.3315670,177.0
43.76931300,-79.3380930,176.0
43.72292800,-79.3302780,130.0
43.71337200,-79.3255770,121.0
43.70807300,-79.3309020,105.0
43.70206500,-79.3336480,92.0
43.69761800,-79.3423070,100.0
43.69748300,-79.3521700,99.0
43.69076700,-79.3597800,83.0
43.68167200,-79.3625720,100.0
43.67673000,-79.3619780,90.0
43.66951500,-79.3574350,76.0
43.65843300,-79.3540080,78.0
43.65144300,-79.3486600,78.0
43.64915500,-79.3518700,73.0
43.64908700,-79.3574470,78.0
43.64475800,-79.3746600,82.0
43.64333200,-79.3756050,79.0
43.64082500,-79.3733770,74.0
43.64094500,-79.3734970,74.0
43.64251200,-79.3729930,77.0
43.64400800,-79.3689270,78.0
43.64576200,-79.3701400,76.0
43.64530700,-79.3733750,85.0
43.64095000,-79.3823080,76.0
43.63533700,-79.4076020,77.0
43.63143000,-79.4143480,79.0
43.63006800,-79.4249650,76.0
43.63788700,-79.4484050,79.0
43.63765800,-79.4619450,77.0
43.63368000,-79.4731550,78.0
43.62741300,-79.4825880,92.0
43.61251200,-79.5515050,112.0
43.56418700,-79.6043030,98.0
43.55295500,-79.6129620,101.0
43.54687700,-79.6232370,104.0
43.50164700,-79.6727320,154.0
43.49641700,-79.6740720,136.0
43.47610200,-79.6725780,112.0
43.46829300,-79.6764580,104.0
43.37491300,-79.7788030,118.0
43.36740700,-79.7891530,117.0
43.35993700,-79.7795120,101.0
43.35458800,-79.7851150,100.0
43.34717300,-79.7973020,98.0
43.33317500,-79.7783270,84.0
43.33171200,-79.7813980,84.0
43.33504300,-79.7889430,88.0
43.33299800,-79.7913050,91.0
43.34257300,-79.8036750,100.0
43.33005000,-79.8186250,94.0
43.32701700,-79.8266530,97.0
43.31551200,-79.8413530,100.0
43.31440500,-79.8422600,102.0
43.31324500,-79.8389420,100.0
43.30471700,-79.8500320,100.0
43.31355300,-79.8621070,119.0
43.31067000,-79.8623950,113.0
43.30489800,-79.8699220,114.0
43.29769700,-79.8818350,107.0
43.29459300,-79.8926150,116.0
43.31212800,-79.9178000,223.0
43.30475700,-79.9280770,222.0
43.28061000,-80.0670550,239.0
43.29633200,-80.1127780,246.0
43.29923000,-80.1280920,257.0
43.30391700,-80.1360470,262.0
43.32251500,-80.1969480,265.0
43.32732700,-80.2066370,264.0
43.33060500,-80.2255080,266.0
43.33361300,-80.2329720,262.0
43.34497300,-80.2363520,267.0
43.34239300,-80.2514520,279.0
43.34060500,-80.2515420,285.0
43.34827500,-80.2762620,292.0
43.35453800,-80.2871780,294.0
43.35844800,-80.2865470,293.0
43.36195700,-80.2905380,297.0
43.37249800,-80.2959850,288.0
43.38551500,-80.3003250,302.0
43.38552800,-80.3006470,302.0
43.38094500,-80.3069250,289.0
43.38553300,-80.3009220,302.0
43.41595300,-80.3085880,321.0
43.41471200,-80.3123280,320.0
43.41348800,-80.3544480,282.0
43.40623500,-80.3695130,304.0
43.40407300,-80.3787850,311.0
43.40874300,-80.3870430,313.0
43.41566300,-80.4074630,305.0
43.42212700,-80.4205470,304.0
43.42576200,-80.4336080,336.0
43.43127000,-80.4412320,332.0
43.43618700,-80.4550250,324.0
43.44353700,-80.4566180,318.0
43.45693500,-80.4706070,327.0
43.46249300,-80.4696570,326.0
43.45760800,-80.4856330,334.0
43.45970300,-80.4870220,335.0
43.45869000,-80.4904180,341.0
43.46741700,-80.4996850,347.0
43.46536500,-80.5053930,344.0
43.47015700,-80.5126850,327.0
43.46731000,-80.5250770,339.0
43.46435200,-80.5255150,327.0
43.45597300,-80.5434580,344.0
43.44402800,-80.5782000,390.0
43.44569800,-80.5819850,397.0
43.44345300,-80.5805470,396.0
43.44187700,-80.5841630,400.0
43.43492800,-80.6287180,405.0
43.47581200,-80.6758330,365.0
43.46896700,-80.7819970,354.0
43.47131800,-80.7849470,353.0
43.47289700,-80.7842620,357.0
43.46836700,-80.7963700,355.0
43.76956300,-81.5283930,296.0
43.77472300,-81.5360170,291.0
43.77696000,-81.5484570,299.0
43.77689000,-81.6994650,220.0
43.80072000,-81.6996820,218.0
43.80238700,-81.7129020,209.0
43.80466200,-81.7144750,208.0
43.80297800,-81.7187980,206.0
43.80386500,-81.7143830,211.0
43.80241800,-81.7128670,209.0
43.80244500,-81.7054050,212.0
43.80083700,-81.6996250,218.0
43.83712200,-81.6997550,215.0
43.84006500,-81.7019550,211.0
43.84365700,-81.7091070,208.0
43.84666500,-81.7105970,209.0
43.91907800,-81.6982400,210.0
44.01988200,-81.7108400,198.0
44.03921800,-81.7182800,204.0
44.04285200,-81.7171020,206.0
44.05397800,-81.7453130,179.0
44.05302200,-81.7425020,184.0
44.05666800,-81.7442130,188.0
44.06360500,-81.7529430,181.0
44.07204800,-81.7539230,184.0
44.07304500,-81.7580050,177.0
44.07301300,-81.7580080,176.0
44.07206300,-81.7538150,184.0
44.07678500,-81.7499130,186.0
44.07444700,-81.7436320,192.0
44.09079800,-81.7325150,190.0
44.08994000,-81.7297280,200.0
44.09798700,-81.7234570,203.0
44.12643700,-81.6906030,214.0
44.13209200,-81.6825830,216.0
44.13565300,-81.6733030,207.0
44.14693000,-81.6622180,196.0
44.14917700,-81.6672650,182.0
44.16076200,-81.6566170,181.0
44.16346000,-81.6503880,192.0
44.16979800,-81.6433280,196.0
44.17826300,-81.6368520,194.0
44.17925200,-81.6388750,183.0
44.18765800,-81.6377730,179.0
44.18479500,-81.6292320,200.0
44.21257500,-81.6143430,200.0
44.22830000,-81.6032080,203.0
44.24603500,-81.5991250,200.0
44.24806800,-81.5952930,204.0
44.24774000,-81.5880120,208.0
44.27654700,-81.5655750,226.0
44.28559000,-81.5878500,187.0
44.29770800,-81.5781400,187.0
44.29882000,-81.5807020,194.0
44.30054200,-81.5799620,194.0
44.29872000,-81.5857500,191.0
44.29963800,-81.5881450,190.0
44.29900800,-81.5840470,191.0
44.30222700,-81.5781930,192.0
44.30443200,-81.5830450,194.0
44.30978300,-81.5809520,188.0
44.31884500,-81.5703320,190.0
44.32071300,-81.5609100,193.0
44.33400500,-81.5506350,183.0
44.33061300,-81.5416700,193.0
44.34642800,-81.5295230,184.0
44.34178300,-81.5185320,208.0
44.34998800,-81.5087300,211.0
44.38908500,-81.4783780,193.0
44.38762500,-81.4742270,193.0
44.40295300,-81.4618520,199.0
44.40767800,-81.4450850,202.0
44.40985800,-81.4503170,192.0
44.41450800,-81.4456200,188.0
44.41607300,-81.4463630,190.0
44.41612700,-81.4506870,189.0
44.41343500,-81.4556150,188.0
44.41624300,-81.4507030,188.0
44.41770500,-81.4534980,185.0
44.41969500,-81.4531770,186.0
44.41613200,-81.4506020,189.0
44.41566300,-81.4457500,188.0
44.40998200,-81.4505100,191.0
44.40784000,-81.4448280,201.0
44.41376300,-81.4342380,193.0
44.41982800,-81.4493470,182.0
44.42132000,-81.4472320,185.0
44.42043500,-81.4427180,184.0
44.42165300,-81.4353720,187.0
44.42413000,-81.4311680,184.0
44.42326300,-81.4266250,189.0
44.42741700,-81.4222220,180.0
44.42835700,-81.4177530,179.0
44.42153500,-81.4005870,201.0
44.42377200,-81.3985600,202.0
44.42273800,-81.3964230,206.0
44.42401200,-81.3984180,200.0
44.46786200,-81.3643980,202.0
44.47070700,-81.3653330,200.0
44.47412300,-81.3704150,197.0
44.48300300,-81.3746900,194.0
44.47671300,-81.3792730,188.0
44.47873000,-81.3844100,183.0
44.48592000,-81.3835020,182.0
44.48670000,-81.3851130,181.0
44.48880300,-81.3835280,182.0
44.49001700,-81.3859780,176.0
44.48889500,-81.3811920,185.0
44.49698200,-81.3749230,183.0
44.49770700,-81.3765880,179.0
44.49566000,-81.3714400,188.0
44.50266500,-81.3642570,187.0
44.50696000,-81.3642950,184.0
44.51781700,-81.3555950,189.0
44.53554800,-81.3460320,186.0
44.54524200,-81.3337900,186.0
44.55052300,-81.3212400,187.0
44.55751800,-81.3175730,188.0
44.56559000,-81.3080000,188.0
44.57292000,-81.3024870,183.0
44.57640800,-81.2945180,183.0
44.58402200,-81.2868450,189.0
44.59317800,-81.2701300,202.0
44.61315800,-81.2698330,188.0
44.62564800,-81.2649800,189.0
44.63786200,-81.2638370,193.0
44.65901000,-81.2546430,192.0
44.67346300,-81.2554780,199.0
44.67245500,-81.2641050,182.0
44.66216000,-81.2708230,187.0
44.66013200,-81.2754900,179.0
44.66227700,-81.2707230,188.0
44.67253800,-81.2638750,181.0
44.67310200,-81.2573170,194.0
44.67564000,-81.2555980,191.0
44.67333300,-81.2572530,194.0
44.67341300,-81.2553620,199.0
44.69987800,-81.2555280,196.0
44.70799500,-81.2580250,196.0
44.75570700,-81.2610680,196.0
44.79517200,-81.2813200,191.0
44.80855500,-81.2844670,187.0
44.82071300,-81.2919480,182.0
44.82561200,-81.2969000,185.0
44.82315200,-81.3068550,178.0
44.82640800,-81.3086850,180.0
44.82881300,-81.3180900,177.0
44.83324700,-81.3226870,178.0
44.83712700,-81.3235850,177.0
44.83933200,-81.3219630,179.0
44.84416500,-81.3288980,179.0
44.85473000,-81.3292920,181.0
44.86344200,-81.3261370,179.0
44.86612300,-81.3271520,175.0
44.87018700,-81.3190080,187.0
44.87176500,-81.3197600,181.0
44.87108200,-81.3173800,188.0
44.88426500,-81.3257880,188.0
44.90297300,-81.2533480,191.0
45.02931500,-81.3172220,195.0
45.04257200,-81.3524620,192.0
45.04871200,-81.3637930,192.0
45.06941000,-81.4146480,203.0
45.10047300,-81.4426300,199.0
45.12530700,-81.4374300,207.0
45.13300800,-81.4423950,214.0
45.19435700,-81.5590530,190.0
45.20745000,-81.5490930,206.0
45.21305700,-81.5378130,207.0
45.21928700,-81.5334430,199.0
45.22124000,-81.5279330,193.0
45.22494300,-81.5245930,191.0
45.22723500,-81.5331080,196.0
45.22559800,-81.5299770,196.0
45.22617000,-81.5238780,195.0
45.23153300,-81.5200880,198.0
45.23491700,-81.5194750,188.0
45.23726500,-81.5216030,191.0
45.23629200,-81.5225550,186.0
45.23488800,-81.5194900,188.0
45.23047200,-81.5208930,201.0
45.23129700,-81.5231830,189.0
45.23203500,-81.5221720,192.0
45.22980300,-81.5242670,195.0
45.23022300,-81.5211550,201.0
45.22158500,-81.5276280,193.0
45.21934300,-81.5334270,198.0
45.21301200,-81.5379170,206.0
45.20737500,-81.5492280,205.0
45.19450300,-81.5594080,189.0
45.24215300,-81.6513280,192.0
45.25643800,-81.6681320,186.0
45.25781000,-81.6631030,177.0
45.65175800,-82.1359320,219.0
45.66235300,-82.1816330,209.0
45.66000000,-82.1861000,209.0
45.66013000,-82.1918200,211.0
45.65843300,-82.1950420,209.0
45.65869300,-82.2644180,181.0
45.66241200,-82.2631920,181.0
45.66928700,-82.2668280,183.0
45.66826000,-82.2694320,183.0
45.67637200,-82.2693430,192.0
45.67999700,-82.2718380,195.0
45.72923000,-82.2715950,206.0
45.73135700,-82.2729800,206.0
45.73288700,-82.4015230,202.0
45.80322800,-82.4021570,223.0
45.80512300,-82.4050650,217.0
45.80517700,-82.4252180,218.0
45.80673800,-82.4281520,217.0
45.86836200,-82.4292030,235.0
45.88091500,-82.4551020,208.0
45.90528000,-82.4553000,212.0
45.90583700,-82.4596050,210.0
45.91122200,-82.4596630,182.0
45.91642200,-82.4634380,178.0
45.92281000,-82.4610300,177.0
45.92281700,-82.4608950,176.0
45.92025800,-82.4631850,181.0
45.91470200,-82.4631670,178.0
45.91112700,-82.4596630,182.0
45.90580000,-82.4596120,210.0
45.90527000,-82.4552770,213.0
45.89634200,-82.4551120,213.0
45.89686000,-82.4113270,239.0
45.90133700,-82.4029200,225.0
45.90059500,-82.3943950,225.0
45.89664000,-82.3892550,227.0
45.89662500,-82.2723670,212.0
45.90252200,-82.2569930,211.0
45.89662300,-82.2536130,235.0
45.89616700,-82.2220070,220.0
45.89402200,-82.2200230,223.0
45.84276500,-82.2188450,219.0
45.84168700,-82.2086220,251.0
45.84402700,-82.1981420,247.0
45.83931800,-82.1809230,198.0
45.82860000,-82.1638630,184.0
45.82541300,-82.1514570,202.0
45.82738300,-82.1442830,240.0
45.83650700,-82.1364420,243.0
45.84510200,-82.1240450,251.0
45.86286800,-82.1054850,265.0
45.91436300,-82.1038120,205.0
45.94434300,-82.0645100,182.0
45.95126200,-82.0493150,179.0
45.95142800,-82.0014450,246.0
45.95307800,-81.9993200,233.0
45.95895200,-81.9991580,197.0
45.96046000,-81.9966570,195.0
45.96069500,-81.9479170,209.0
45.96702200,-81.9461570,200.0
45.97276000,-81.9313230,191.0
45.97930000,-81.9281580,186.0
45.97787700,-81.9197220,184.0
45.97915300,-81.9148920,182.0
45.98176700,-81.9125820,177.0
45.98298300,-81.9050730,180.0
45.99555300,-81.8915170,174.0
46.00431700,-81.8619770,183.0
46.00571000,-81.8387780,184.0
46.00836800,-81.8218820,191.0
46.01564200,-81.7943630,185.0
46.01563300,-81.7796530,176.0
46.01777700,-81.7709730,178.0
46.03023000,-81.7693570,180.0
46.04004500,-81.7755430,201.0
46.04939700,-81.7748120,212.0
46.05931800,-81.7706180,215.0
46.06753300,-81.7735180,196.0
46.07260700,-81.7558680,188.0
46.07379200,-81.7426930,202.0
46.07974200,-81.7214400,198.0
46.08882300,-81.7151470,203.0
46.10100500,-81.7133900,181.0
46.10735200,-81.7160800,190.0
46.10898500,-81.7220630,180.0
46.11685800,-81.7317870,188.0
46.12626300,-81.7328600,207.0
46.13033500,-81.7410770,268.0
46.13519300,-81.7393350,222.0
46.13890700,-81.7405500,225.0
46.14137300,-81.7490650,227.0
46.14391800,-81.7510870,223.0
46.14764800,-81.7491330,196.0
46.15257500,-81.7395330,224.0
46.16160700,-81.7321230,233.0
46.17073500,-81.7208430,241.0
46.17495500,-81.7186820,226.0
46.18212700,-81.7192200,226.0
46.19077500,-81.7112950,224.0
46.19494500,-81.7116480,231.0
46.19745500,-81.7142520,236.0
46.19779500,-81.7222670,224.0
46.20094800,-81.7277800,230.0
46.20768000,-81.7259980,248.0
46.21322500,-81.7330170,245.0
46.22611700,-81.7373870,219.0
46.23295700,-81.7366580,221.0
46.23825500,-81.7459400,228.0
46.24564200,-81.7533870,198.0
46.24995700,-81.7628680,204.0
46.25726500,-81.7644380,204.0
46.25717800,-81.7833950,200.0
46.25148000,-81.7900120,203.0
46.24996800,-81.7950150,202.0
46.24834000,-81.8374400,202.0
46.23888300,-81.8570270,204.0
46.23702200,-81.8778400,195.0
46.23260200,-81.8796700,201.0
46.22907200,-81.8920580,196.0
46.22426300,-81.8989100,197.0
46.22127000,-81.9003170,200.0
46.22032800,-81.9090280,194.0
46.21045500,-81.9099700,192.0
46.20643700,-81.9202580,188.0
46.20491800,-81.9326480,193.0
46.20638000,-81.9350030,194.0
46.20704700,-81.9558930,202.0
46.20607700,-82.0175950,195.0
46.20813700,-82.0327970,191.0
46.20637000,-82.0656050,187.0
46.19985300,-82.0838420,181.0
46.19338200,-82.0931020,190.0
46.19006200,-82.0945230,188.0
46.18203700,-82.0944250,184.0
46.17614500,-82.0894630,187.0
46.17339000,-82.0900130,182.0
46.17015800,-82.0955280,181.0
46.16962200,-82.1083580,181.0
46.15862000,-82.1118970,211.0
