Latitude,Longitude,Elevation
46.15174000,-82.1081280,196.0
46.14288700,-82.1087380,200.0
46.13961800,-82.1112800,224.0
46.12843800,-82.1137980,246.0
46.12733300,-82.1322620,226.0
46.12858800,-82.1413580,224.0
46.12723800,-82.1457920,198.0
46.11276500,-82.1458600,175.0
46.10300200,-82.1505550,188.0
46.10074300,-82.1487100,182.0
46.10083800,-82.1451920,180.0
46.10067500,-82.1485500,182.0
46.10290200,-82.1505150,188.0
46.11271300,-82.1458780,175.0
46.11848300,-82.1460920,181.0
46.12334700,-82.1682180,181.0
46.12324800,-82.1850920,182.0
46.13032800,-82.1883080,180.0
46.13726300,-82.1974780,184.0
46.13900300,-82.2060150,178.0
46.14262000,-82.2104220,187.0
46.14539300,-82.2175930,185.0
46.14779700,-82.2368150,183.0
46.22055800,-82.0755800,204.0
46.21816500,-82.0751400,201.0
46.21806200,-82.0774420,196.0
46.21254000,-82.0773120,192.0
46.21339800,-82.0655620,191.0
46.22118200,-82.0181950,181.0
46.22628800,-82.0033830,192.0
46.22871500,-81.9853980,191.0
46.24122200,-81.9403350,201.0
46.24967000,-81.9252730,199.0
46.25645800,-81.9051970,198.0
46.25920500,-81.9018600,201.0
46.26585800,-81.9002670,199.0
46.26802500,-81.8973820,201.0
46.27300800,-81.8723520,214.0
46.27444300,-81.8486780,214.0
46.28027500,-81.8345370,215.0
46.28331800,-81.8130020,206.0
46.28870800,-81.7980850,223.0
46.28582000,-81.7769770,206.0
46.27268000,-81.7803020,215.0
46.26103300,-81.7656820,203.0
46.25729000,-81.7644050,204.0
46.25683800,-81.7685850,202.0
46.25713000,-81.7643020,203.0
46.24986000,-81.7629820,203.0
46.24527300,-81.7530120,197.0
46.23815800,-81.7457180,228.0
46.23733800,-81.7448530,231.0
46.24539800,-81.7530930,197.0
46.24764200,-81.7581700,198.0
46.24539200,-81.7530880,197.0
46.24100000,-81.7489420,228.0
46.24086800,-81.7577400,251.0
46.23948500,-81.7610700,238.0
46.23911700,-81.7586120,229.0
46.23917700,-81.7587500,230.0
46.23961500,-81.7609100,238.0
46.24102700,-81.7568070,249.0
46.24105500,-81.7487950,229.0
46.24573500,-81.7535570,198.0
46.24686800,-81.7585350,201.0
46.24799300,-81.7577200,199.0
46.25006800,-81.7630330,205.0
46.26108500,-81.7655970,203.0
46.27266800,-81.7802280,215.0
46.28595200,-81.7766600,206.0
46.28873800,-81.7980780,223.0
46.28322200,-81.8136120,206.0
46.28030200,-81.8345680,214.0
46.27438200,-81.8488400,214.0
46.27271200,-81.8747420,220.0
46.26800800,-81.8972780,201.0
46.26592500,-81.9003350,199.0
46.25693800,-81.9043180,201.0
46.24951000,-81.9256700,199.0
46.24165200,-81.9392180,195.0
46.22862300,-81.9859300,191.0
46.22621000,-82.0038050,192.0
46.22111800,-82.0184770,182.0
46.20773200,-82.1099830,184.0
46.20305300,-82.1644520,183.0
46.20570800,-82.1821100,187.0
46.20535800,-82.2186130,209.0
46.20813700,-82.2306480,224.0
46.20532000,-82.2448700,216.0
46.20451800,-82.3018630,197.0
46.19852200,-82.3242470,192.0
46.19277300,-82.3335670,179.0
46.19447500,-82.3419970,184.0
46.19089500,-82.3490870,192.0
46.19074000,-82.3542650,194.0
46.18435000,-82.3579970,178.0
46.19069800,-82.3542900,194.0
46.19090800,-82.3490100,192.0
46.19455500,-82.3419750,184.0
46.20376200,-82.3675150,183.0
46.20539200,-82.4099900,197.0
46.20363500,-82.4544720,190.0
46.20493300,-82.4715570,209.0
46.20901800,-82.4843820,215.0
46.21100700,-82.5018250,198.0
46.21138800,-82.5139120,191.0
46.21028500,-82.5143380,187.0
46.21143200,-82.5140250,191.0
46.21359500,-82.5222380,193.0
46.21376000,-82.5410120,199.0
46.21139200,-82.5660130,203.0
46.21373200,-82.5856000,198.0
46.21130200,-82.5985680,191.0
46.21070000,-82.6346450,194.0
46.20643000,-82.6676550,192.0
46.20657000,-82.6800030,195.0
46.20389700,-82.6877270,205.0
46.19512300,-82.7322220,195.0
46.19299800,-82.7572820,189.0
46.19455200,-82.7950420,194.0
46.18496000,-82.8191630,197.0
46.18446200,-82.8438220,205.0
46.18775800,-82.8624070,191.0
46.18373800,-82.8798830,200.0
46.18600800,-82.9003750,191.0
46.18553500,-82.9324530,192.0
46.18538300,-82.9304370,187.0
46.18279800,-82.9332920,186.0
46.18173500,-82.9439270,183.0
46.19295000,-82.9711980,177.0
46.19111800,-82.9830920,177.0
46.19382200,-82.9971670,177.0
46.19341000,-83.0051400,184.0
46.19591500,-83.0226880,180.0
46.19932700,-83.0254300,179.0
46.20519800,-83.0235450,177.0
46.20778800,-83.0272420,180.0
46.20653000,-83.0535250,181.0
46.20709000,-83.0801650,180.0
46.21723700,-83.1040370,179.0
46.22603700,-83.1099830,179.0
46.23054500,-83.1161350,178.0
46.23909500,-83.1456280,177.0
46.25194500,-83.1636900,180.0
46.25455800,-83.1756300,180.0
46.25498200,-83.1868670,181.0
46.25757500,-83.1961120,184.0
46.27359000,-83.2075420,189.0
46.27708000,-83.2124280,191.0
46.27866200,-83.2193850,186.0
46.27899000,-83.2511900,189.0
46.29091300,-83.2693400,215.0
46.29255700,-83.2741670,230.0
46.29115000,-83.2939030,238.0
46.29356800,-83.3473270,203.0
46.29710300,-83.3624420,203.0
46.29694500,-83.3817280,216.0
46.29364200,-83.3942720,219.0
46.28301800,-83.4112100,205.0
46.28089300,-83.4250420,238.0
46.26762500,-83.4496600,209.0
46.26753300,-83.5042170,193.0
46.27289200,-83.5260750,202.0
46.26559300,-83.5454600,189.0
46.26529700,-83.5676080,188.0
46.26731800,-83.5740200,182.0
46.27541700,-83.5820730,189.0
46.28779200,-83.6051370,186.0
46.28698000,-83.6981950,202.0
46.29120800,-83.7144800,203.0
46.29167800,-83.7372630,177.0
46.30119200,-83.7590100,181.0
46.30167800,-83.7818650,187.0
46.30025300,-83.7948630,177.0
46.30293500,-83.8039120,195.0
46.30768500,-83.8099180,204.0
46.30788300,-83.8289780,195.0
46.31210800,-83.8356680,201.0
46.31770300,-83.8648270,192.0
46.32107800,-83.8682930,191.0
46.33571700,-83.8747730,198.0
46.34193000,-83.8870550,177.0
46.34249000,-83.9112320,178.0
46.34448800,-83.9225030,176.0
46.34172300,-83.9359350,180.0
46.33731300,-83.9442100,178.0
46.33867200,-84.0586470,200.0
46.34191500,-84.0650130,202.0
46.34677500,-84.0674080,210.0
46.43865200,-84.0676400,176.0
46.44157700,-84.0677630,180.0
46.44233300,-84.0696770,179.0
46.44975800,-84.0676780,182.0
46.48160700,-84.0680200,177.0
46.52621500,-84.1085870,177.0
46.52975700,-84.1179150,182.0
46.53774800,-84.1512500,184.0
46.54529300,-84.1612030,185.0
46.55046500,-84.1738030,181.0
46.55269000,-84.1924830,185.0
46.54865800,-84.2128080,185.0
46.50956000,-84.3022320,187.0
46.50939300,-84.3250620,189.0
46.52001500,-84.3393180,182.0
46.52021800,-84.3414750,181.0
46.51781700,-84.3422020,179.0
46.51792300,-84.3459830,175.0
46.51762700,-84.3469570,177.0
46.51626000,-84.3416730,178.0
46.50684000,-84.3291730,180.0
46.50541500,-84.3250000,178.0
46.50594000,-84.3216220,182.0
46.50934700,-84.3194600,191.0
46.52484500,-84.3192250,220.0
46.52647700,-84.3172770,221.0
46.52605800,-84.3153330,226.0
46.52793800,-84.3154070,229.0
46.52803800,-84.3193350,226.0
46.55318000,-84.3188730,236.0
46.61913200,-84.3750880,378.0
46.55445700,-84.3196580,235.0
46.58056500,-84.3230670,275.0
46.58613200,-84.3133370,286.0
46.59039800,-84.3091680,302.0
46.59611200,-84.2963380,308.0
46.59989300,-84.2940470,308.0
46.60747000,-84.2955380,308.0
46.62318200,-84.3096380,320.0
46.63563800,-84.3047020,324.0
46.64070700,-84.3056800,325.0
46.66119200,-84.3258270,337.0
46.66929700,-84.3298450,342.0
46.67508500,-84.3400320,304.0
46.67874300,-84.3429780,270.0
46.71788200,-84.3452150,200.0
46.73735800,-84.3509770,198.0
46.75267500,-84.3618800,225.0
46.76278700,-84.3590930,231.0
46.77236700,-84.3619650,265.0
46.77582500,-84.3654100,259.0
46.78640000,-84.3860120,261.0
46.80184300,-84.3985080,213.0
46.82481700,-84.3996570,200.0
46.83128200,-84.3923230,182.0
46.84659300,-84.3678830,186.0
46.85004700,-84.3671120,193.0
46.85505300,-84.3729820,199.0
46.85825800,-84.3730330,201.0
46.86723200,-84.3556120,192.0
46.86979500,-84.3532570,185.0
46.87516200,-84.3540480,183.0
46.87930200,-84.3582350,188.0
46.89173700,-84.3626300,186.0
46.89906300,-84.3781070,195.0
46.90741500,-84.3858330,206.0
46.91580800,-84.4051300,195.0
46.92648200,-84.4220080,198.0
46.93116500,-84.4348050,200.0
46.94032800,-84.4789600,199.0
46.93172500,-84.5197100,189.0
46.93345000,-84.5310600,187.0
46.94150300,-84.5419630,188.0
46.94563000,-84.5575020,185.0
46.94460000,-84.6079970,212.0
46.95755000,-84.6389620,207.0
46.96041000,-84.6539050,198.0
46.97024300,-84.6872250,189.0
46.96657500,-84.7470520,189.0
46.97800700,-84.7735850,193.0
46.98644500,-84.7839950,191.0
46.99222800,-84.7873850,190.0
47.00260700,-84.7859280,198.0
47.01798500,-84.7672030,196.0
47.02150500,-84.7686470,200.0
47.02927000,-84.7788300,180.0
47.03589000,-84.7821150,186.0
47.04004500,-84.7814850,189.0
47.04546500,-84.7776620,198.0
47.05532000,-84.7631320,193.0
47.06062500,-84.7582400,199.0
47.06966000,-84.7397080,193.0
47.08201800,-84.7298930,202.0
47.08863300,-84.7208650,198.0
47.10011000,-84.7111700,193.0
47.10884000,-84.7097520,202.0
47.11363500,-84.7066100,231.0
47.12221700,-84.6930320,254.0
47.12611300,-84.6937030,264.0
47.13758200,-84.7091170,260.0
47.15003000,-84.7092950,206.0
47.16449200,-84.6910550,201.0
47.18946200,-84.6708770,330.0
47.20041800,-84.6510470,248.0
47.23422200,-84.6505080,193.0
47.23938800,-84.6438530,200.0
47.24324200,-84.6417420,192.0
47.24425500,-84.6387720,190.0
47.23732200,-84.6249800,279.0
47.23990000,-84.6147400,330.0
47.23529200,-84.5982230,369.0
47.23559800,-84.5939630,380.0
47.24126700,-84.5893720,361.0
47.24567800,-84.5824820,322.0
47.25620200,-84.5764900,347.0
47.26209800,-84.5647130,356.0
47.27253200,-84.5610300,356.0
47.28558000,-84.5620730,347.0
47.29161000,-84.5681800,289.0
47.30143000,-84.5722280,258.0
47.31299000,-84.5875230,214.0
47.31986000,-84.6068950,194.0
47.33796000,-84.6173230,191.0
47.35935200,-84.6382280,185.0
47.36389700,-84.6570970,222.0
47.36207300,-84.6689480,262.0
47.36372700,-84.6801470,290.0
47.36993500,-84.6862270,260.0
47.36821800,-84.6901470,253.0
47.37104800,-84.6934230,253.0
47.37055700,-84.6998770,218.0
47.37065300,-84.6927520,251.0
47.36820500,-84.6899620,254.0
47.36999200,-84.6861450,260.0
47.37984700,-84.6964380,229.0
47.39203500,-84.6942750,222.0
47.40254300,-84.7013300,194.0
47.41469200,-84.7044680,232.0
47.42255500,-84.7109950,245.0
47.43841000,-84.7432670,190.0
47.46121300,-84.7677320,214.0
47.47871000,-84.8026100,212.0
47.49419300,-84.8132420,265.0
47.49913200,-84.8128780,261.0
47.52354500,-84.8016750,271.0
47.52673000,-84.8034750,276.0
47.53530800,-84.8157100,276.0
47.54592300,-84.8094780,288.0
47.55963700,-84.8086680,305.0
47.56949200,-84.8155320,302.0
47.59266500,-84.8205020,304.0
47.60098300,-84.8255680,310.0
47.60958200,-84.8215520,331.0
47.63021500,-84.8244280,365.0
47.65314800,-84.8104370,374.0
47.65890300,-84.8115270,376.0
47.66843200,-84.8181500,375.0
47.68004000,-84.8129730,382.0
47.69260700,-84.8166480,388.0
47.70579700,-84.8116600,397.0
47.72940700,-84.8125120,402.0
47.73869000,-84.8230470,344.0
47.75059700,-84.8226020,353.0
47.76050300,-84.8338120,339.0
47.76400500,-84.8403450,314.0
47.76585700,-84.8555650,287.0
47.77409000,-84.8644930,292.0
47.78678700,-84.8854370,194.0
47.79354000,-84.9001720,190.0
47.79554700,-84.9014750,214.0
47.81094300,-84.8919700,259.0
47.82678800,-84.8874250,338.0
47.85026500,-84.8854520,276.0
47.85573700,-84.8829400,251.0
47.86300000,-84.8740200,263.0
47.87242300,-84.8745180,271.0
47.88399300,-84.8682470,295.0
47.89752500,-84.8424480,273.0
47.89811800,-84.8271900,261.0
47.89985000,-84.8215920,234.0
47.90331500,-84.8180750,233.0
47.90956000,-84.8167320,214.0
47.91926700,-84.8055500,192.0
47.92553700,-84.8049300,196.0
47.93336700,-84.8112300,213.0
47.94358500,-84.8099600,236.0
47.95835200,-84.7970500,282.0
47.95627300,-84.8004300,284.0
47.96177000,-84.8044180,284.0
47.96244700,-84.8158270,269.0
47.96019800,-84.8206200,270.0
47.96071000,-84.8271050,259.0
47.95899800,-84.8280900,243.0
47.95895300,-84.8280880,244.0
47.96069200,-84.8269870,259.0
47.96020000,-84.8205330,270.0
47.96242700,-84.8161030,268.0
47.96190700,-84.8049170,285.0
47.95632300,-84.8002480,284.0
47.96963300,-84.7853220,282.0
47.99488000,-84.7711920,293.0
47.99337500,-84.7674880,287.0
47.98620500,-84.7798420,287.0
47.97076700,-84.7841550,283.0
47.97621000,-84.7862250,261.0
47.99251800,-84.8171470,301.0
47.99642300,-84.8206850,299.0
48.00921500,-84.8255480,302.0
48.02229800,-84.8234530,300.0
48.03744000,-84.8360720,319.0
48.04466000,-84.8327320,317.0
48.05200800,-84.8180270,316.0
48.05944000,-84.8152030,317.0
48.06808300,-84.8077070,321.0
48.08700700,-84.8049170,319.0
48.10111800,-84.8119200,316.0
48.11885500,-84.8084150,319.0
48.13033700,-84.8132720,326.0
48.15131500,-84.8071030,361.0
48.15487700,-84.8095820,363.0
48.16510200,-84.8235630,390.0
48.17639000,-84.8300430,384.0
48.18668700,-84.8428570,388.0
48.21020800,-84.8470380,407.0
48.24737200,-84.8830850,446.0
48.26437700,-84.8815330,455.0
48.28779500,-84.8896320,459.0
48.29051200,-84.8947620,456.0
48.29512500,-84.9211480,438.0
48.29611700,-84.9403120,424.0
48.30004500,-84.9575800,427.0
48.29656200,-84.9786450,428.0
48.29793500,-84.9845380,427.0
48.30303000,-84.9907780,423.0
48.30738200,-85.0028120,421.0
48.32127700,-85.0096670,427.0
48.34500000,-85.0514950,421.0
48.35639300,-85.0672270,436.0
48.36671700,-85.0733870,428.0
48.37480700,-85.0866200,459.0
48.37991300,-85.0873430,443.0
48.39081200,-85.0793770,422.0
48.39425500,-85.0791320,426.0
48.41580300,-85.0953280,425.0
48.42882800,-85.0966750,435.0
48.43924700,-85.1092970,454.0
48.44954300,-85.1088620,453.0
48.47268800,-85.1204070,398.0
48.47576200,-85.1240680,397.0
48.47935200,-85.1332270,415.0
48.48259000,-85.1364250,435.0
48.49723000,-85.1442200,438.0
48.50845000,-85.1463480,447.0
48.51628000,-85.1522720,445.0
48.52340000,-85.1533230,464.0
48.53077000,-85.1590370,442.0
48.53505300,-85.1659880,419.0
48.54341700,-85.1906800,409.0
48.55907800,-85.2207980,403.0
48.56538700,-85.2532870,415.0
48.57452300,-85.2639430,399.0
48.58825000,-85.2646480,397.0
48.59092700,-85.2673420,389.0
48.59266500,-85.2733850,375.0
48.59178200,-85.2761380,371.0
48.59283500,-85.2737500,373.0
48.59731500,-85.2885870,370.0
48.59550000,-85.3121220,373.0
48.59659300,-85.3171880,385.0
48.61581700,-85.3292480,390.0
48.63121000,-85.3496500,362.0
48.63051000,-85.3909420,387.0
48.63445700,-85.4093920,388.0
48.63914500,-85.4212250,380.0
48.64195300,-85.4367320,381.0
48.64453200,-85.4405900,379.0
48.65170800,-85.4435650,395.0
48.65574300,-85.4535520,371.0
48.66204200,-85.4584330,357.0
48.68886800,-85.4987380,350.0
48.69290200,-85.5092080,349.0
48.70260300,-85.5478250,345.0
48.71038300,-85.5601400,339.0
48.71469300,-85.5785450,339.0
48.71466000,-85.5850150,372.0
48.70998000,-85.5999200,359.0
48.71364700,-85.6116200,361.0
48.71421500,-85.6185370,353.0
48.72305300,-85.6273380,324.0
48.72437200,-85.6311980,324.0
48.72431500,-85.6535800,343.0
48.71737000,-85.6692820,352.0
48.71634300,-85.6770870,356.0
48.71683300,-85.6832850,345.0
48.72020200,-85.6929620,330.0
48.71900000,-85.7097680,325.0
48.71226700,-85.7282180,349.0
48.71707700,-85.7898450,317.0
48.70909000,-85.8407630,331.0
48.70525300,-85.8504950,325.0
48.70217700,-85.8654650,320.0
48.69119300,-85.8960730,327.0
48.69211500,-85.9290350,322.0
48.68957800,-85.9835680,317.0
48.69203500,-86.0018870,305.0
48.69052000,-86.0181250,270.0
48.69365300,-86.0323370,266.0
48.68936000,-86.0491320,267.0
48.68456000,-86.0937720,266.0
48.68625500,-86.1083750,268.0
48.68168700,-86.1391620,262.0
48.68203300,-86.1824580,250.0
48.69027800,-86.2232050,247.0
48.69606300,-86.2333250,254.0
48.70586000,-86.2574880,250.0
48.70821200,-86.2936470,228.0
48.70759800,-86.3031850,261.0
48.71190200,-86.3207420,313.0
48.71474700,-86.3240530,316.0
48.74411000,-86.3349830,320.0
48.74808700,-86.3388170,316.0
48.74500700,-86.3463930,321.0
48.73573000,-86.3590900,294.0
48.73136300,-86.3747270,229.0
48.72577000,-86.3775670,222.0
48.72034300,-86.3753970,225.0
48.71689500,-86.3821320,219.0
48.70993700,-86.3809380,212.0
48.70683700,-86.3863970,193.0
48.72108500,-86.3737870,223.0
48.72256300,-86.3709880,226.0
48.72233200,-86.3666180,226.0
48.71715800,-86.3649030,234.0
48.71688000,-86.3631180,236.0
48.71724200,-86.3648830,234.0
48.72222300,-86.3663270,227.0
48.72249000,-86.3706850,226.0
48.72611300,-86.3751180,224.0
48.72614700,-86.3774480,223.0
48.73070700,-86.3752750,227.0
48.73277800,-86.3720380,240.0
48.73579800,-86.3587820,296.0
48.74503500,-86.3462280,321.0
48.74817500,-86.3387870,316.0
48.75893800,-86.3520200,310.0
48.76387300,-86.3670680,295.0
48.76980200,-86.3769780,281.0
48.77301300,-86.3865720,273.0
48.77285800,-86.3953820,247.0
48.78139700,-86.4237500,287.0
48.78631500,-86.4297830,302.0
48.79520500,-86.4352550,282.0
48.79743200,-86.4399670,306.0
48.79581800,-86.4537230,279.0
48.78954700,-86.4802800,269.0
48.79508300,-86.4936970,285.0
48.79505000,-86.4986630,284.0
48.77328500,-86.5108980,243.0
48.76698200,-86.5191650,246.0
48.76294200,-86.5329730,226.0
48.77080200,-86.5524050,227.0
48.77610000,-86.5733280,270.0
48.77943000,-86.5779600,277.0
48.78164800,-86.5917180,249.0
48.78797800,-86.6026500,235.0
48.78961300,-86.6128880,242.0
48.80207200,-86.6251200,224.0
48.80210700,-86.6288900,214.0
48.79617700,-86.6487280,282.0
48.79772800,-86.6514500,280.0
48.80345300,-86.6537400,303.0
48.81574800,-86.6754400,270.0
48.81788000,-86.6868620,236.0
48.81743200,-86.7052120,219.0
48.79974200,-86.7480280,209.0
48.79891000,-86.7572370,214.0
48.80466700,-86.7661600,205.0
48.80403200,-86.7746120,197.0
48.79358700,-86.8065250,219.0
48.79315700,-86.8233970,233.0
48.78495000,-86.8335950,230.0
48.78380800,-86.8486400,227.0
48.77756800,-86.8669180,228.0
48.77679700,-86.8872500,201.0
48.77483000,-86.8945320,208.0
48.77582000,-86.9027270,236.0
48.78444000,-86.9182120,309.0
48.81264000,-86.9415850,263.0
48.83343500,-86.9433670,190.0
48.84092200,-86.9416450,187.0
48.84763700,-86.9445920,200.0
48.85342700,-86.9526020,234.0
48.85722800,-86.9683050,267.0
48.85280500,-86.9845980,270.0
48.84942800,-87.0059680,241.0
48.85150800,-87.0274450,215.0
48.84888200,-87.0345030,209.0
48.84136000,-87.0415000,222.0
48.84052500,-87.0531280,215.0
48.83252300,-87.0721120,221.0
48.81888000,-87.0824930,271.0
48.80461700,-87.0820980,285.0
48.79890200,-87.0843200,285.0
48.78326700,-87.0973170,271.0
48.78101000,-87.1039420,258.0
48.77839800,-87.1022830,241.0
48.77903500,-87.1074520,221.0
48.77276200,-87.1115620,196.0
48.77133700,-87.1165420,182.0
48.77156500,-87.1161050,188.0
48.77286700,-87.1114670,197.0
48.77896000,-87.1072880,222.0
48.77845500,-87.1020800,242.0
48.78105300,-87.1039280,258.0
48.78146700,-87.1012530,265.0
48.78298500,-87.1021650,272.0
48.78347300,-87.0981250,272.0
48.78166000,-87.1028400,264.0
48.78635000,-87.1170820,258.0
48.78591800,-87.1292880,278.0
48.78953500,-87.1565880,254.0
48.79309800,-87.2184400,306.0
48.79517500,-87.2237030,305.0
48.80038700,-87.2284720,296.0
48.80188000,-87.2333920,330.0
48.79842200,-87.2545820,322.0
48.80010800,-87.2572820,311.0
48.81030500,-87.2609250,317.0
48.81611800,-87.2733230,324.0
48.81825000,-87.2820830,357.0
48.81626200,-87.2898150,339.0
48.82804700,-87.3465400,391.0
48.82389800,-87.3603280,354.0
48.82367300,-87.3703180,315.0
48.82706300,-87.3784620,310.0
48.82851300,-87.3901080,307.0
48.83869200,-87.3965520,276.0
48.84068200,-87.4005730,268.0
48.83827500,-87.4110930,228.0
48.84057200,-87.4200130,232.0
48.83923800,-87.4339330,194.0
48.84082000,-87.4756370,187.0
48.83683200,-87.5093180,195.0
48.83942700,-87.5171770,224.0
48.84255800,-87.5210050,246.0
48.84853800,-87.5232430,287.0
48.85864200,-87.5199470,320.0
48.87185700,-87.5369430,226.0
48.87739500,-87.5376570,188.0
48.87994200,-87.5402000,190.0
48.88258200,-87.5528780,191.0
48.87984700,-87.5943800,234.0
48.88682200,-87.6061070,312.0
48.89305500,-87.6277280,396.0
48.89900800,-87.6343100,408.0
48.90259300,-87.6496370,417.0
48.90864200,-87.6576880,390.0
48.90795200,-87.6641450,364.0
48.90101000,-87.6752620,280.0
48.90409200,-87.6896330,236.0
48.90319200,-87.7036970,212.0
48.91101000,-87.7343530,206.0
48.91810300,-87.7515800,212.0
48.92065200,-87.7703950,190.0
