Latitude,Longitude,Elevation
48.92822300,-87.7876420,190.0
48.92741500,-87.7976450,192.0
48.92040500,-87.8216850,203.0
48.92041000,-87.8333400,209.0
48.92204200,-87.8384870,198.0
48.93025000,-87.8482430,196.0
48.93219500,-87.8606330,192.0
48.94238500,-87.8866230,192.0
48.94227700,-87.8915170,210.0
48.93574000,-87.9146830,208.0
48.93782300,-87.9306970,214.0
48.94072300,-87.9376500,217.0
48.94687800,-87.9443820,229.0
48.95714700,-87.9626720,222.0
48.96029000,-87.9730950,223.0
48.96706200,-87.9800230,280.0
48.96944700,-87.9898180,263.0
48.97498700,-87.9954820,207.0
48.98034500,-88.0088180,212.0
48.98822000,-88.0209930,211.0
48.99879200,-88.0231150,226.0
49.00885200,-88.0153580,209.0
49.01669300,-88.0288080,187.0
49.02097000,-88.0330830,200.0
49.02358800,-88.0671850,202.0
49.02261700,-88.0721580,196.0
49.02029000,-88.0748820,198.0
49.00477800,-88.0793600,204.0
49.00150000,-88.0896650,210.0
49.00738200,-88.1124750,205.0
49.00223300,-88.1296650,222.0
49.00527200,-88.1365500,203.0
49.00559000,-88.1479130,206.0
49.01491200,-88.1809580,225.0
49.01306200,-88.1993100,227.0
49.01775700,-88.2205970,257.0
49.02041700,-88.2414920,208.0
49.01851300,-88.2731800,252.0
49.02224300,-88.2958370,266.0
49.02167300,-88.3016100,269.0
49.00804700,-88.3236450,282.0
48.99736700,-88.3283970,272.0
48.98911000,-88.3347030,279.0
48.96663200,-88.3366180,220.0
48.96043200,-88.3389900,221.0
48.93334500,-88.3679250,236.0
48.92301800,-88.3679050,231.0
48.89979500,-88.3931400,217.0
48.88131300,-88.4495300,225.0
48.88038700,-88.4656570,244.0
48.86269700,-88.5036220,225.0
48.85504300,-88.5157550,213.0
48.82547700,-88.5298780,207.0
48.81575700,-88.5364850,211.0
48.78626200,-88.5486080,203.0
48.75128500,-88.5806280,226.0
48.75128500,-88.5858780,235.0
48.75352300,-88.5916670,248.0
48.75180800,-88.5799670,226.0
48.75415000,-88.5767680,226.0
48.78472700,-88.5498970,203.0
48.79455700,-88.5571870,218.0
48.79478000,-88.5617150,221.0
48.80892000,-88.5611200,203.0
48.80907500,-88.5835520,231.0
48.80634200,-88.5996670,239.0
48.79465800,-88.6136620,243.0
48.78784500,-88.6157070,235.0
48.76683800,-88.6157180,244.0
48.76548500,-88.6428380,272.0
48.76644700,-88.6702650,268.0
48.78897000,-88.6724050,418.0
48.80557200,-88.6002870,238.0
48.80938300,-88.5955850,238.0
48.80916200,-88.5830980,231.0
48.82359200,-88.5831020,235.0
48.82344500,-88.5687720,242.0
48.82097000,-88.5616730,241.0
48.81616300,-88.5612920,227.0
48.81572200,-88.5365900,211.0
48.81010500,-88.5396600,206.0
48.79613000,-88.5400930,201.0
48.75117200,-88.5805920,226.0
48.74317800,-88.5810550,233.0
48.73432300,-88.5864600,226.0
48.72364300,-88.5985030,235.0
48.71990700,-88.6156950,240.0
48.71661000,-88.6210500,237.0
48.70563300,-88.6278120,242.0
48.68448500,-88.6347130,232.0
48.67043200,-88.6472580,241.0
48.65241000,-88.6820630,253.0
48.64985800,-88.6909280,276.0
48.65036800,-88.7034270,292.0
48.64703200,-88.7151100,292.0
48.64559800,-88.7283420,313.0
48.64146200,-88.7379950,314.0
48.62894200,-88.7521380,328.0
48.62093000,-88.7641100,320.0
48.58295800,-88.8016570,237.0
48.56972500,-88.8348050,252.0
48.56662700,-88.8565880,268.0
48.55402700,-88.8991270,254.0
48.54545000,-88.9189900,243.0
48.52651000,-88.9780780,239.0
48.51735700,-89.0209680,242.0
48.50537700,-89.0502150,240.0
48.50180500,-89.0922470,309.0
48.50566000,-89.1130770,320.0
48.50552800,-89.1188900,308.0
48.48484300,-89.1649220,248.0
48.48353300,-89.1850900,258.0
48.48174700,-89.1914550,250.0
48.46354700,-89.2215480,251.0
48.44430300,-89.2626250,237.0
48.42840800,-89.2814320,230.0
48.40542200,-89.2876930,193.0
48.40654800,-89.2584400,187.0
48.41071700,-89.2567700,186.0
48.40874700,-89.2562480,188.0
48.40876300,-89.2520550,186.0
48.41182200,-89.2513650,185.0
48.41112500,-89.2419080,185.0
48.41261700,-89.2411820,185.0
48.41373700,-89.2434530,187.0
48.42837700,-89.2328470,190.0
48.43870200,-89.2222300,215.0
48.43821000,-89.2194930,201.0
48.43573300,-89.2220380,203.0
48.43684000,-89.2242820,209.0
48.42773700,-89.2334100,189.0
48.41130200,-89.2454830,185.0
48.40690800,-89.2457800,185.0
48.40640800,-89.2582800,187.0
48.38964800,-89.2583030,188.0
48.38681700,-89.2605850,186.0
48.38817700,-89.2608370,187.0
48.38808800,-89.2636520,185.0
48.38503300,-89.2621300,187.0
48.38093500,-89.2660250,187.0
48.38181000,-89.3542470,205.0
48.38019800,-89.3905150,220.0
48.38072200,-89.4396050,223.0
48.38209500,-89.4425070,225.0
48.38071800,-89.4498150,228.0
48.38000200,-89.5007920,244.0
48.38067800,-89.5897800,262.0
48.38290000,-89.5944830,272.0
48.39590200,-89.6005500,279.0
48.40042500,-89.6049000,272.0
48.40390200,-89.6246720,262.0
48.40281200,-89.6239880,249.0
48.40360700,-89.6251030,258.0
48.40320800,-89.6224900,267.0
48.40446300,-89.6246750,260.0
48.40712700,-89.6341720,259.0
48.41400300,-89.6369620,282.0
48.42379500,-89.6326830,294.0
48.43234300,-89.6357070,319.0
48.47646700,-89.6357350,414.0
48.48586500,-89.6384050,394.0
48.49624300,-89.6346570,425.0
48.50996200,-89.6510880,400.0
48.51955700,-89.6551200,393.0
48.52767800,-89.6481680,400.0
48.53414300,-89.6492280,347.0
48.53460500,-89.6420230,340.0
48.53198300,-89.6302130,340.0
48.53205500,-89.6154680,352.0
48.53725500,-89.6001870,315.0
48.53354800,-89.5877150,309.0
48.53488800,-89.5863130,313.0
48.54049300,-89.5913620,317.0
48.55206800,-89.5870480,306.0
48.55597000,-89.5902620,307.0
48.55940200,-89.5875570,307.0
48.57400300,-89.5976370,309.0
48.58142500,-89.5974080,321.0
48.58999300,-89.6031980,337.0
48.59752200,-89.6112350,313.0
48.60109500,-89.6102080,318.0
48.60772200,-89.6006750,309.0
48.61390800,-89.5964870,314.0
48.62012200,-89.5965720,319.0
48.62333000,-89.5909070,322.0
48.63593700,-89.5894230,321.0
48.64098000,-89.5917870,323.0
48.64376700,-89.5880250,319.0
48.64850200,-89.5886700,323.0
48.64976800,-89.5812870,348.0
48.65272800,-89.5758980,380.0
48.66188800,-89.5738820,414.0
48.66465200,-89.5678750,426.0
48.66711300,-89.5665680,437.0
48.67014300,-89.5688480,455.0
48.67401500,-89.5823270,453.0
48.68895500,-89.6030000,439.0
48.69113700,-89.6036530,425.0
48.68779200,-89.6049530,459.0
48.68529800,-89.6053980,471.0
48.67742300,-89.5916830,469.0
48.67030000,-89.5691850,456.0
48.66755000,-89.5666670,441.0
48.66474500,-89.5679420,428.0
48.66181500,-89.5741150,413.0
48.65317200,-89.5755730,381.0
48.64985000,-89.5814050,348.0
48.65050500,-89.5867400,336.0
48.65942300,-89.5911400,323.0
48.65264700,-89.5879630,320.0
48.60565700,-89.6039330,319.0
48.60115300,-89.6102620,318.0
48.59753500,-89.6113830,313.0
48.59000500,-89.6032570,337.0
48.58478200,-89.6014630,319.0
48.58145500,-89.5975050,321.0
48.57408700,-89.5977720,309.0
48.55952300,-89.5877080,306.0
48.55586000,-89.5904030,306.0
48.55165500,-89.5872130,306.0
48.54040000,-89.5915120,317.0
48.53540000,-89.5863130,316.0
48.53359000,-89.5878730,309.0
48.53693420,-89.5991111,312.0
48.53367600,-89.6088986,365.0
48.53170620,-89.6284736,336.0
48.54254330,-89.6679669,344.0
48.54837880,-89.7057436,330.0
48.55671470,-89.7445502,391.0
48.58179030,-89.8204469,427.0
48.60050620,-89.8963435,384.0
48.60763910,-89.9539527,422.0
48.61976610,-90.0088152,454.0
48.62712610,-90.0657377,463.0
48.63593580,-90.1077429,477.0
48.62012640,-90.1518081,468.0
48.63526660,-90.1802694,452.0
48.64829900,-90.2344453,476.0
48.67085280,-90.2910244,453.0
48.66528880,-90.3469170,477.0
48.64576450,-90.4612769,468.0
48.65028940,-90.5177703,483.0
48.64756220,-90.5463603,482.0
48.64716000,-90.5735223,463.0
48.65411730,-90.6896536,490.0
48.66397090,-90.7456319,468.0
48.68518500,-90.8274620,503.0
48.67917500,-90.8597430,497.0
48.68008800,-90.8850330,494.0
48.67645700,-90.9574700,484.0
48.67817700,-90.9694830,469.0
48.67513300,-90.9913930,484.0
48.67784800,-91.0054680,491.0
48.67858500,-91.0255350,464.0
48.66191300,-91.0791430,463.0
48.66748000,-91.0920630,455.0
48.67448000,-91.1247580,421.0
48.66260000,-91.1368900,419.0
48.66172500,-91.1436900,417.0
48.65597300,-91.1479000,421.0
48.65760500,-91.1521120,418.0
48.65631700,-91.1555500,419.0
48.65754300,-91.1563500,422.0
48.65819200,-91.1543450,418.0
48.65682800,-91.1538520,418.0
48.65764200,-91.1521020,418.0
48.65616700,-91.1471830,423.0
48.66014500,-91.1441330,411.0
48.66231200,-91.1364600,421.0
48.67467700,-91.1258120,416.0
48.67455500,-91.1226000,420.0
48.68076500,-91.1403030,447.0
48.68470000,-91.1665930,457.0
48.68799000,-91.1756970,453.0
48.69103000,-91.1914020,447.0
48.69625000,-91.2021920,448.0
48.70277800,-91.2086450,457.0
48.71049500,-91.2302830,466.0
48.72288300,-91.2518530,449.0
48.72427000,-91.2762630,435.0
48.72391700,-91.3153770,444.0
48.73032300,-91.3318630,431.0
48.73780000,-91.3399400,445.0
48.74002800,-91.3457420,446.0
48.74207700,-91.3682970,437.0
48.73513800,-91.4066530,442.0
48.72793800,-91.4244730,440.0
48.72802500,-91.4520980,442.0
48.72157500,-91.4766930,443.0
48.71605000,-91.4726730,451.0
48.71172000,-91.4744670,440.0
48.70407500,-91.4722200,434.0
48.70651000,-91.4693900,445.0
48.70769500,-91.4690150,442.0
48.70565300,-91.4693930,440.0
48.70906800,-91.4697200,442.0
48.71253700,-91.4742580,441.0
48.71606800,-91.4727200,451.0
48.72130500,-91.4774920,443.0
48.71737800,-91.4892680,446.0
48.71338600,-91.5234631,445.0
48.71664280,-91.5562850,468.0
48.72442910,-91.5911668,417.0
48.75576700,-91.6233020,391.0
48.76382300,-91.6202520,391.0
48.76386200,-91.6157580,391.0
48.75832300,-91.6069200,393.0
48.75484300,-91.6085950,393.0
48.75212500,-91.5997170,395.0
48.74735300,-91.5948620,395.0
48.72893700,-91.6009580,421.0
48.72501200,-91.5991650,412.0
48.72889300,-91.6501550,420.0
48.72870800,-91.6684120,406.0
48.73210800,-91.6823030,409.0
48.73137000,-91.6942970,412.0
48.73842200,-91.7091870,416.0
48.73927200,-91.7204100,414.0
48.73225700,-91.7441580,408.0
48.73206000,-91.7540700,407.0
48.73475500,-91.7636130,399.0
48.73548700,-91.7822550,414.0
48.73034700,-91.8028480,410.0
48.72467700,-91.8172050,414.0
48.72156200,-91.8460280,418.0
48.72499800,-91.8636270,430.0
48.71918000,-91.8958230,394.0
48.72232500,-91.9195100,394.0
48.72583200,-91.9264330,408.0
48.72796200,-91.9399530,407.0
48.72461800,-91.9595270,410.0
48.72791200,-91.9846480,421.0
48.72769300,-91.9941450,428.0
48.72509800,-92.0075750,437.0
48.72579800,-92.0204670,437.0
48.72322000,-92.0294430,442.0
48.72378500,-92.0495150,429.0
48.72689300,-92.0676750,437.0
48.72958000,-92.1023320,420.0
48.73574300,-92.1098300,400.0
48.73937800,-92.1334150,408.0
48.73688700,-92.1506120,418.0
48.74122800,-92.1805800,373.0
48.73788700,-92.2093920,378.0
48.74204800,-92.2266120,375.0
48.74113200,-92.2488480,369.0
48.73547300,-92.2735430,374.0
48.73493000,-92.2900920,379.0
48.73607000,-92.2937420,364.0
48.74119200,-92.2964150,361.0
48.74268000,-92.2999200,369.0
48.74297700,-92.3220950,368.0
48.74002500,-92.3580250,363.0
48.74685510,-92.5362781,369.0
48.75841860,-92.6247181,360.0
48.75922020,-92.6703113,382.0
48.74799500,-92.7212370,382.0
48.74774500,-92.7656300,394.0
48.74522300,-92.7792970,384.0
48.74582500,-92.7868970,399.0
48.73791800,-92.8341170,364.0
48.68804650,-93.0134727,348.0
48.71737270,-93.0393252,348.0
48.71904300,-93.0679830,348.0
48.71318200,-93.1069870,344.0
48.70748200,-93.1172120,345.0
48.70396300,-93.1373630,349.0
48.69535000,-93.1484570,352.0
48.68833200,-93.1834730,343.0
48.68813300,-93.2011330,359.0
48.69071000,-93.2222120,339.0
48.68720200,-93.2446780,341.0
48.68193800,-93.2622780,360.0
48.67730000,-93.2677350,351.0
48.67261200,-93.2779450,341.0
48.66114500,-93.2835950,344.0
48.65386000,-93.2896930,340.0
48.65149700,-93.3229650,342.0
48.63693800,-93.3564120,340.0
48.63124700,-93.3640500,342.0
48.62062500,-93.3640280,338.0
48.62054200,-93.3607370,339.0
48.61778300,-93.3584220,339.0
48.62058200,-93.3608770,340.0
48.62057700,-93.3635530,339.0
48.60997800,-93.3783380,342.0
48.60996800,-93.3994580,342.0
48.61249500,-93.4024670,342.0
48.62120000,-93.6728800,364.0
48.63186200,-93.6837430,358.0
48.63422700,-93.6912900,360.0
48.63411700,-93.8246020,344.0
48.63212200,-93.8370630,340.0
48.64880200,-93.9546970,339.0
48.64878500,-93.9846500,338.0
48.64224700,-93.9845580,331.0
48.63863000,-93.9860100,329.0
48.64215800,-93.9841730,332.0
48.82479500,-93.9856170,356.0
48.82543700,-93.9166230,369.0
48.87738500,-93.9158420,376.0
48.88516200,-93.9238950,387.0
48.90856000,-93.9323780,389.0
48.91778300,-93.9316070,379.0
48.93057000,-93.9246720,378.0
48.94015200,-93.9250130,355.0
48.94850500,-93.9296480,357.0
48.99178700,-93.9248930,337.0
49.00237000,-93.9293570,340.0
49.00647200,-93.9271530,339.0
49.01807800,-93.9122300,353.0
49.03615500,-93.9056720,331.0
49.05532800,-93.8951320,334.0
49.06172300,-93.8939350,335.0
49.06906500,-93.9042700,336.0
49.06518800,-93.9120250,338.0
49.06051700,-93.9104100,336.0
49.05692000,-93.9170320,340.0
49.05738300,-93.9151650,353.0
49.05502500,-93.9143620,333.0
49.05572200,-93.9095870,346.0
49.05738500,-93.9089400,337.0
49.05833700,-93.9132000,349.0
49.06086200,-93.9101550,337.0
49.06468200,-93.9124880,338.0
49.06915300,-93.9041370,335.0
49.08653700,-93.9085480,333.0
49.09594300,-93.9203530,330.0
49.09942500,-93.9196400,335.0
49.10088300,-93.9154500,354.0
49.10381800,-93.9153150,331.0
49.10041000,-93.9160520,352.0
49.09949800,-93.9195400,336.0
49.10546200,-93.9210370,332.0
49.11096500,-93.9262480,328.0
49.12034200,-93.9248430,346.0
49.12652200,-93.9306330,321.0
49.14024000,-93.9249980,363.0
49.15046000,-93.9242270,356.0
49.16109000,-93.9300200,329.0
49.17241500,-93.9304900,324.0
49.18225500,-93.9392700,365.0
49.19390300,-93.9418430,344.0
49.20328800,-93.9604350,350.0
49.20924300,-93.9653600,342.0
49.21523200,-93.9858070,359.0
49.22568500,-93.9914120,349.0
49.22978000,-94.0004820,387.0
49.23955700,-94.0045420,392.0
49.24057000,-94.0087570,376.0
49.23839800,-94.0166970,354.0
49.23881000,-94.0208850,340.0
49.24932000,-94.0321150,343.0
49.27271200,-94.0248920,374.0
49.28047300,-94.0188550,371.0
49.29538500,-94.0215630,383.0
49.30626800,-94.0114830,362.0
49.31325000,-93.9983780,352.0
49.32450800,-93.9926550,347.0
49.33924700,-93.9776020,339.0
49.34465800,-93.9733520,343.0
49.34737700,-93.9735330,332.0
49.35945200,-93.9874450,346.0
49.37297800,-93.9910980,339.0
49.39068700,-94.0122820,346.0
49.39540200,-94.0235530,340.0
49.39399800,-94.0402870,344.0
49.39890700,-94.0538930,327.0
49.39755200,-94.0622400,330.0
49.39812000,-94.0793670,331.0
49.40831500,-94.0958780,333.0
49.41119300,-94.0977330,341.0
49.41701500,-94.0980180,327.0
49.42397300,-94.0908730,335.0
49.42943000,-94.0706100,345.0
49.42673800,-94.0595870,325.0
49.42924700,-94.0476220,336.0
49.42527300,-94.0494570,348.0
49.42932000,-94.0474920,337.0
49.42994200,-94.0364030,331.0
49.42642700,-94.0396120,343.0
49.42177500,-94.0369020,343.0
49.41794700,-94.0310920,333.0
49.41732700,-94.0247500,334.0
49.41615500,-94.0246850,326.0
49.41735200,-94.0247320,334.0
49.41794300,-94.0312550,332.0
49.42225500,-94.0377680,344.0
49.42653000,-94.0396320,343.0
49.42917200,-94.0372820,338.0
49.42919000,-94.0209720,347.0
49.43241700,-94.0157370,330.0
49.43560300,-94.0035180,342.0
49.43956700,-94.0000470,331.0
49.44930000,-94.0034650,353.0
49.45683200,-94.0021100,332.0
49.46961200,-94.0147700,341.0
49.47150000,-94.0191400,356.0
49.47589300,-94.0517620,367.0
49.49081000,-94.0612480,366.0
49.50382800,-94.0518150,362.0
49.51158300,-94.0646730,346.0
49.52305000,-94.0698380,345.0
49.52806700,-94.0677130,355.0
49.53229200,-94.0627070,349.0
49.54032000,-94.0615220,353.0
49.54930000,-94.0538100,359.0
49.55456500,-94.0536180,355.0
49.55720500,-94.0556100,352.0
49.56172500,-94.0674800,349.0
49.57694500,-94.0765880,347.0
49.58228700,-94.0765920,357.0
49.59646500,-94.0710220,367.0
49.60909700,-94.0771750,384.0
49.63065700,-94.0687220,368.0
49.63338200,-94.0695350,367.0
49.63771000,-94.0732150,361.0
49.63922500,-94.0769900,369.0
49.63850500,-94.0929750,374.0
49.63572300,-94.1026450,371.0
49.63956700,-94.1098870,380.0
49.64230500,-94.1338170,376.0
49.65128300,-94.1517680,376.0
49.65216000,-94.1683630,345.0
49.65992800,-94.1911280,333.0
49.66521200,-94.2190400,331.0
49.66977500,-94.2297630,350.0
49.68200000,-94.2348230,350.0
49.68382700,-94.2396930,359.0
49.68629200,-94.2413600,370.0
49.69150500,-94.2391630,351.0
49.69144300,-94.2308330,356.0
49.69154000,-94.2391270,351.0
49.69894800,-94.2378220,374.0
49.70575500,-94.2477600,362.0
49.71280500,-94.2519450,349.0
49.71804000,-94.2522420,342.0
49.72368200,-94.2483720,328.0
49.72645700,-94.2488800,341.0
49.73251200,-94.2841730,338.0
49.73321800,-94.3039780,336.0
49.72879700,-94.3083480,341.0
49.72592800,-94.3317520,337.0
49.72893000,-94.3420920,367.0
49.73935700,-94.3431030,394.0
49.74435300,-94.3547030,372.0
49.74394800,-94.3669150,366.0
49.74657000,-94.3748620,360.0
49.75140800,-94.4141800,364.0
49.74731200,-94.4310720,344.0
49.74739700,-94.4373770,351.0
49.75164000,-94.4490050,354.0
49.75996000,-94.4574920,329.0
49.76016500,-94.4747780,334.0
49.76540000,-94.4778800,328.0
49.76597700,-94.4891820,332.0
49.76915000,-94.4872450,345.0
49.76591000,-94.4892950,332.0
49.76521500,-94.4777130,327.0
49.76226300,-94.4775050,325.0
49.75990700,-94.4735330,333.0
49.75820500,-94.4735920,327.0
49.75918500,-94.4709630,333.0
49.76095500,-94.4763220,325.0
49.76531700,-94.4777730,328.0
49.76640300,-94.4908920,332.0
49.76496300,-94.4919130,325.0
49.76443500,-94.4879270,335.0
49.76320800,-94.4886720,325.0
49.76680800,-94.4922970,323.0
49.76955200,-94.4901930,330.0
49.77085300,-94.4947780,327.0
49.76550300,-94.5063870,332.0
49.76774500,-94.5133780,341.0
49.76670000,-94.5186030,328.0
49.76088500,-94.5304070,327.0
49.75878300,-94.5382530,328.0
49.75599000,-94.5782380,345.0
49.75195800,-94.5896570,352.0
49.74781300,-94.6093520,340.0
49.74688300,-94.6327280,349.0
49.74485700,-94.6417780,351.0
49.74618700,-94.6458700,349.0
49.73939000,-94.6554500,339.0
49.71793500,-94.7179230,364.0
49.71893000,-94.7305430,359.0
49.71541300,-94.7691700,355.0
49.71661000,-94.7815120,356.0
49.71368800,-94.8034270,343.0
49.71711700,-94.8261830,342.0
49.71597700,-94.8323420,340.0
49.71278000,-94.8369130,355.0
49.71302200,-94.8299900,355.0
49.70912300,-94.8273070,359.0
49.70724500,-94.8190220,344.0
49.70569300,-94.8188230,346.0
49.70735800,-94.8192900,342.0
49.70907300,-94.8273150,359.0
49.71434800,-94.8293100,354.0
49.74788300,-95.2189900,370.0
49.74573000,-95.2163370,365.0
49.74291800,-95.2056550,335.0
49.74650300,-95.2168200,365.0
49.74529300,-95.2189580,371.0
49.74216300,-95.2189300,375.0
49.73904200,-95.2106820,373.0
49.73724000,-95.2113320,368.0
49.73628300,-95.2269170,363.0
49.72854300,-95.2509470,348.0
49.70900800,-95.2653500,347.0
49.70609000,-95.2698300,338.0
49.70350300,-95.2847220,347.0
49.68005700,-95.3706220,336.0
49.66110300,-95.4007230,332.0
49.64541700,-95.4524570,325.0
49.63539800,-95.5378830,318.0
49.63546000,-95.6946880,313.0
49.63691800,-95.7007720,313.0
49.64695700,-95.7163900,310.0
49.64868200,-95.7226100,310.0
49.64999800,-95.8289750,304.0
49.66088000,-96.0561620,316.0
49.66296200,-96.0775170,314.0
49.66575300,-96.0918330,314.0
49.67227200,-96.0919000,308.0
49.67493700,-96.0955300,309.0
49.68890500,-96.1324420,307.0
49.69170300,-96.1467230,311.0
49.69267800,-96.1953350,299.0
49.69705000,-96.2077080,298.0
49.70696300,-96.2193350,301.0
49.70738000,-96.2416620,296.0
49.71200500,-96.2405970,295.0
49.70743800,-96.2418220,296.0
49.70739700,-96.2584920,287.0
49.70501000,-96.2608020,288.0
49.70359300,-96.2695300,285.0
49.70089000,-96.2722750,288.0
49.68840000,-96.2790080,297.0
49.68582700,-96.2786130,296.0
49.67839200,-96.2843770,287.0
49.66807300,-96.2786100,292.0
49.65939000,-96.2895230,295.0
49.66316500,-96.3214650,291.0
49.66334800,-96.4564450,286.0
49.75168200,-96.4569470,276.0
49.75211500,-96.6390620,248.0
49.88504000,-96.6373870,256.0
49.88599700,-97.0718400,233.0
49.88194800,-97.0725700,234.0
49.88293700,-97.1085170,232.0
49.88146500,-97.1270130,228.0
49.88408500,-97.1315180,229.0
49.89010700,-97.1348370,233.0
